[2023-01-30T12:56:09.594+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.609+0000] {taskinstance.py:1300} INFO - Executing <Task(BashOperator): dbt_step> on 2023-01-30 12:56:06.439263+00:00
[2023-01-30T12:56:09.615+0000] {standard_task_runner.py:55} INFO - Started process 18235 to run task
[2023-01-30T12:56:09.618+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'flights_data', 'dbt_step', 'manual__2023-01-30T12:56:06.439263+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/simple_dag.py', '--cfg-path', '/tmp/tmpl_sxv2jw']
[2023-01-30T12:56:09.619+0000] {standard_task_runner.py:83} INFO - Job 76: Subtask dbt_step
[2023-01-30T12:56:09.672+0000] {task_command.py:388} INFO - Running <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [running]> on host f9ad67e64070
[2023-01-30T12:56:09.720+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=flights_data
AIRFLOW_CTX_TASK_ID=dbt_step
AIRFLOW_CTX_EXECUTION_DATE=2023-01-30T12:56:06.439263+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-30T12:56:06.439263+00:00
[2023-01-30T12:56:09.723+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-01-30T12:56:09.724+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'find ~/ -type d ']
[2023-01-30T12:56:09.735+0000] {subprocess.py:86} INFO - Output:
[2023-01-30T12:56:11.078+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/feed_item_set_service/transports
[2023-01-30T12:56:11.078+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/ad_group_bid_modifier_service
[2023-01-30T12:56:11.079+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/ad_group_bid_modifier_service/transports
[2023-01-30T12:56:11.079+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/mobile_app_category_constant_service
[2023-01-30T12:56:11.079+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/mobile_app_category_constant_service/transports
[2023-01-30T12:56:11.080+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/keyword_plan_ad_group_service
[2023-01-30T12:56:11.080+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/keyword_plan_ad_group_service/transports
[2023-01-30T12:56:11.080+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/landing_page_view_service
[2023-01-30T12:56:11.080+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/landing_page_view_service/transports
[2023-01-30T12:56:11.081+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/keyword_plan_campaign_keyword_service
[2023-01-30T12:56:11.081+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/keyword_plan_campaign_keyword_service/transports
[2023-01-30T12:56:11.081+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/reach_plan_service
[2023-01-30T12:56:11.082+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/reach_plan_service/transports
[2023-01-30T12:56:11.082+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/hotel_performance_view_service
[2023-01-30T12:56:11.082+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/hotel_performance_view_service/transports
[2023-01-30T12:56:11.083+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/google_ads_field_service
[2023-01-30T12:56:11.083+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/google_ads_field_service/transports
[2023-01-30T12:56:11.083+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/keyword_plan_campaign_service
[2023-01-30T12:56:11.084+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/keyword_plan_campaign_service/transports
[2023-01-30T12:56:11.084+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/managed_placement_view_service
[2023-01-30T12:56:11.084+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/managed_placement_view_service/transports
[2023-01-30T12:56:11.085+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/bidding_strategy_service
[2023-01-30T12:56:11.085+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/bidding_strategy_service/transports
[2023-01-30T12:56:11.086+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/feed_item_target_service
[2023-01-30T12:56:11.086+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/feed_item_target_service/transports
[2023-01-30T12:56:11.087+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/conversion_upload_service
[2023-01-30T12:56:11.087+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/conversion_upload_service/transports
[2023-01-30T12:56:11.087+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/distance_view_service
[2023-01-30T12:56:11.088+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/distance_view_service/transports
[2023-01-30T12:56:11.088+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/campaign_extension_setting_service
[2023-01-30T12:56:11.088+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/campaign_extension_setting_service/transports
[2023-01-30T12:56:11.089+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/location_view_service
[2023-01-30T12:56:11.089+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/location_view_service/transports
[2023-01-30T12:56:11.089+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/third_party_app_analytics_link_service
[2023-01-30T12:56:11.089+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/third_party_app_analytics_link_service/transports
[2023-01-30T12:56:11.090+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/search_term_view_service
[2023-01-30T12:56:11.090+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/search_term_view_service/transports
[2023-01-30T12:56:11.090+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/customer_extension_setting_service
[2023-01-30T12:56:11.091+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/customer_extension_setting_service/transports
[2023-01-30T12:56:11.091+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/batch_job_service
[2023-01-30T12:56:11.091+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/batch_job_service/transports
[2023-01-30T12:56:11.092+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/campaign_audience_view_service
[2023-01-30T12:56:11.092+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/campaign_audience_view_service/transports
[2023-01-30T12:56:11.092+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/campaign_budget_service
[2023-01-30T12:56:11.093+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/campaign_budget_service/transports
[2023-01-30T12:56:11.093+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/click_view_service
[2023-01-30T12:56:11.094+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/click_view_service/transports
[2023-01-30T12:56:11.094+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/offline_user_data_job_service
[2023-01-30T12:56:11.094+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/offline_user_data_job_service/transports
[2023-01-30T12:56:11.095+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/user_data_service
[2023-01-30T12:56:11.095+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/user_data_service/transports
[2023-01-30T12:56:11.095+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/ad_group_simulation_service
[2023-01-30T12:56:11.096+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/ad_group_simulation_service/transports
[2023-01-30T12:56:11.096+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/account_link_service
[2023-01-30T12:56:11.096+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/account_link_service/transports
[2023-01-30T12:56:11.097+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/parental_status_view_service
[2023-01-30T12:56:11.097+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/parental_status_view_service/transports
[2023-01-30T12:56:11.097+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/carrier_constant_service
[2023-01-30T12:56:11.098+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/carrier_constant_service/transports
[2023-01-30T12:56:11.098+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/customer_client_link_service
[2023-01-30T12:56:11.098+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/customer_client_link_service/transports
[2023-01-30T12:56:11.099+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/expanded_landing_page_view_service
[2023-01-30T12:56:11.099+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/expanded_landing_page_view_service/transports
[2023-01-30T12:56:11.099+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/conversion_custom_variable_service
[2023-01-30T12:56:11.100+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/conversion_custom_variable_service/transports
[2023-01-30T12:56:11.100+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/campaign_experiment_service
[2023-01-30T12:56:11.100+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/services/services/campaign_experiment_service/transports
[2023-01-30T12:56:11.101+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/enums
[2023-01-30T12:56:11.101+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/enums/types
[2023-01-30T12:56:11.102+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v7/enums/services
[2023-01-30T12:56:11.102+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8
[2023-01-30T12:56:11.102+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/errors
[2023-01-30T12:56:11.103+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/errors/types
[2023-01-30T12:56:11.103+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/errors/services
[2023-01-30T12:56:11.103+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/types
[2023-01-30T12:56:11.104+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/resources
[2023-01-30T12:56:11.104+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/resources/types
[2023-01-30T12:56:11.104+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/resources/services
[2023-01-30T12:56:11.105+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/common
[2023-01-30T12:56:11.105+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/common/types
[2023-01-30T12:56:11.105+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/common/services
[2023-01-30T12:56:11.106+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services
[2023-01-30T12:56:11.106+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/types
[2023-01-30T12:56:11.106+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services
[2023-01-30T12:56:11.107+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_label_service
[2023-01-30T12:56:11.107+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_label_service/transports
[2023-01-30T12:56:11.107+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_manager_link_service
[2023-01-30T12:56:11.108+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_manager_link_service/transports
[2023-01-30T12:56:11.108+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/shared_set_service
[2023-01-30T12:56:11.108+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/shared_set_service/transports
[2023-01-30T12:56:11.109+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_asset_service
[2023-01-30T12:56:11.109+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_asset_service/transports
[2023-01-30T12:56:11.109+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/accessible_bidding_strategy_service
[2023-01-30T12:56:11.110+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/accessible_bidding_strategy_service/transports
[2023-01-30T12:56:11.110+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/age_range_view_service
[2023-01-30T12:56:11.111+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/age_range_view_service/transports
[2023-01-30T12:56:11.111+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/feed_mapping_service
[2023-01-30T12:56:11.112+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/feed_mapping_service/transports
[2023-01-30T12:56:11.112+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_criterion_service
[2023-01-30T12:56:11.112+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_criterion_service/transports
[2023-01-30T12:56:11.112+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/keyword_plan_ad_group_keyword_service
[2023-01-30T12:56:11.113+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/keyword_plan_ad_group_keyword_service/transports
[2023-01-30T12:56:11.113+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/smart_campaign_suggest_service
[2023-01-30T12:56:11.113+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/smart_campaign_suggest_service/transports
[2023-01-30T12:56:11.114+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/keyword_view_service
[2023-01-30T12:56:11.114+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/keyword_view_service/transports
[2023-01-30T12:56:11.114+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/webpage_view_service
[2023-01-30T12:56:11.115+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/webpage_view_service/transports
[2023-01-30T12:56:11.115+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_draft_service
[2023-01-30T12:56:11.115+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_draft_service/transports
[2023-01-30T12:56:11.116+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_feed_service
[2023-01-30T12:56:11.116+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_feed_service/transports
[2023-01-30T12:56:11.116+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/product_bidding_category_constant_service
[2023-01-30T12:56:11.117+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/product_bidding_category_constant_service/transports
[2023-01-30T12:56:11.117+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/media_file_service
[2023-01-30T12:56:11.117+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/media_file_service/transports
[2023-01-30T12:56:11.118+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/merchant_center_link_service
[2023-01-30T12:56:11.118+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/merchant_center_link_service/transports
[2023-01-30T12:56:11.119+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/geographic_view_service
[2023-01-30T12:56:11.119+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/geographic_view_service/transports
[2023-01-30T12:56:11.119+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_extension_setting_service
[2023-01-30T12:56:11.120+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_extension_setting_service/transports
[2023-01-30T12:56:11.120+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_feed_service
[2023-01-30T12:56:11.120+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_feed_service/transports
[2023-01-30T12:56:11.122+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_feed_service
[2023-01-30T12:56:11.122+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_feed_service/transports
[2023-01-30T12:56:11.122+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_negative_criterion_service
[2023-01-30T12:56:11.123+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_negative_criterion_service/transports
[2023-01-30T12:56:11.123+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/account_budget_service
[2023-01-30T12:56:11.124+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/account_budget_service/transports
[2023-01-30T12:56:11.124+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_schedule_view_service
[2023-01-30T12:56:11.125+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_schedule_view_service/transports
[2023-01-30T12:56:11.125+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/keyword_theme_constant_service
[2023-01-30T12:56:11.125+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/keyword_theme_constant_service/transports
[2023-01-30T12:56:11.126+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/google_ads_service
[2023-01-30T12:56:11.126+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/google_ads_service/transports
[2023-01-30T12:56:11.127+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/topic_view_service
[2023-01-30T12:56:11.127+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/topic_view_service/transports
[2023-01-30T12:56:11.128+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/keyword_plan_idea_service
[2023-01-30T12:56:11.128+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/keyword_plan_idea_service/transports
[2023-01-30T12:56:11.128+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/mobile_device_constant_service
[2023-01-30T12:56:11.129+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/mobile_device_constant_service/transports
[2023-01-30T12:56:11.129+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/custom_audience_service
[2023-01-30T12:56:11.130+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/custom_audience_service/transports
[2023-01-30T12:56:11.130+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_criterion_simulation_service
[2023-01-30T12:56:11.130+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_criterion_simulation_service/transports
[2023-01-30T12:56:11.131+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/shopping_performance_view_service
[2023-01-30T12:56:11.131+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/shopping_performance_view_service/transports
[2023-01-30T12:56:11.131+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_shared_set_service
[2023-01-30T12:56:11.131+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_shared_set_service/transports
[2023-01-30T12:56:11.132+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/detail_placement_view_service
[2023-01-30T12:56:11.132+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/detail_placement_view_service/transports
[2023-01-30T12:56:11.132+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_parameter_service
[2023-01-30T12:56:11.133+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_parameter_service/transports
[2023-01-30T12:56:11.133+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/payments_account_service
[2023-01-30T12:56:11.133+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/payments_account_service/transports
[2023-01-30T12:56:11.134+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/conversion_action_service
[2023-01-30T12:56:11.134+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/conversion_action_service/transports
[2023-01-30T12:56:11.135+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/language_constant_service
[2023-01-30T12:56:11.135+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/language_constant_service/transports
